trend,year,quarter,california,florida,nevada,arizona
1,1975,2,2.839417696,25.30854988,1.955521464,4.819277287
2,1975,3,3.294663668,-19.25952339,-0.244452804,-3.513957262
3,1975,4,3.661275864,1.087595582,8.539113998,-3.641933203
4,1976,1,4.008667469,0.450712413,1.007294178,1.024373055
5,1976,2,5.416666508,11.01461887,-0.447042644,10.38461494
6,1976,3,6.166007996,-8.122555733,1.364421368,-3.515996218
7,1976,4,3.685778141,0.879806995,5.06048727,-0.574523985
8,1977,1,4.578096867,0.984667301,3.340901613,4.143965721
9,1977,2,8.429184914,11.12968349,3.782171965,0.538998127
10,1977,3,7.821405888,-7.50814724,4.763344765,4.541154385
11,1977,4,3.759177685,2.520666838,7.794457436,4.615384579
12,1978,1,3.962637901,4.520819664,1.231922865,2.623990774
13,1978,2,3.512115479,6.854685783,7.526454926,3.751053572
14,1978,3,3.498158932,-0.508935988,4.957559586,6.851726532
15,1978,4,3.926302433,1.62978828,2.613689661,5.018375397
16,1979,1,3.790194511,5.770806313,6.784694672,5.490527153
17,1979,2,4.511721134,2.85524559,4.096694946,5.101807594
18,1979,3,4.993237019,1.398751855,2.4249897,3.058336973
19,1979,4,3.435319424,4.276315689,-0.391252011,4.44608736
20,1980,1,3.788271904,1.760455847,0.715077043,1.112234592
21,1980,2,2.809999943,-0.579999983,1.320000052,-1.700000048
22,1980,3,3.559964895,6.910078526,2.309514523,7.822990894
23,1980,4,1.765755653,2.427321434,1.630329967,0.434003204
24,1981,1,2.122750282,2.094240904,0.996677756,1.249412894
25,1981,2,2.178038836,1.133603215,9.201128006,2.570050001
26,1981,3,3.060322046,-2.820033789,1.110250473,5.21031189
27,1981,4,1.047030568,4.989015102,-5.686074257,-6.327916622
28,1982,1,-1.970443368,3.38303256,7.472924232,-2.542450666
29,1982,2,0.866400957,0.548199356,0.117568024,5.27406311
30,1982,3,0.515375376,2.155678511,-0.092266396,-3.38164258
31,1982,4,-0.145274311,0.394121021,1.855427742,2.435185194
32,1983,1,0.778776228,0.760611773,-1.912298083,7.683268547
33,1983,2,-0.042459238,1.501623392,-1.99159658,0.411315382
34,1983,3,-0.076459095,-0.055977609,1.337563276,-3.920748949
35,1983,4,0.323074311,0.24003841,-4.162788868,-0.896197677
36,1984,1,1.516949177,1.261174917,4.643771648,3.345039606
37,1984,2,0.492528588,0.70944351,-1.214882255,2.761022806
38,1984,3,1.229440093,0.931433916,-4.885130882,1.372354507
